Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1738445065.4625893
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1738445065.461588
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1738445065.4595861
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1738445065.4565897
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1738445065.4546068
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1738445065.4525895
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1738445065.4505925
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1738445065.4475877
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1738445065.446592
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1738445065.4445858
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1738445065.4425962
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1738445065.4395874
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1738445065.4375873
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1738445065.4355881
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1738445065.4335887
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1738445065.4315867
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1738445065.430588
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1738445065.4285886
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1738445065.4265878
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1738445065.424594
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1738445065.4225862
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1738445065.4205887
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1738445065.418588
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1738445065.416587
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1738445065.414589
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1738445065.4135866
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1738445065.410586
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1738445065.4085763
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1738445065.406008
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1738445065.4040163
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1738445065.4020126
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1738445065.4000072
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1738445065.3980105
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1738445065.3960116
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1738445065.3940122
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1738445065.3910105
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1738445065.3890092
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1738445065.3870125
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1738445065.3840084
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1738445065.3820086
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1738445065.3810112
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1738445065.379007
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1738445065.3770099
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1738445065.3750086
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1738445065.3730092
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1738445065.372011
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1738445065.3700094
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1738445065.368011
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1738445065.3650076
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1738445065.3630092
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1738445065.3600113
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1738445065.3570087
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1738445065.3550112
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1738445065.3540077
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1738445065.3520083
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1738445065.3500073
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1738445065.3480132
(0.015) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."post_logout_redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."hash_client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated", "oauth2_provider_application"."algorithm", "oauth2_provider_application"."allowed_origins" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE' LIMIT 21; args=('YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE',); alias=default
(0.001) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."post_logout_redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."hash_client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated", "oauth2_provider_application"."algorithm", "oauth2_provider_application"."allowed_origins" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE' LIMIT 21; args=('YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE',); alias=default
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\xml\parsers\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\migrations\0011_refreshtoken_token_family.py first seen with mtime 1738445241.827391
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1738445316.4948738
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\migrations\0005_auto_20211222_2352.py first seen with mtime 1738445241.8183916
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1738445033.6984553
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\migrations\0016_alter_usersocialauth_extra_data.py first seen with mtime 1738445321.4451673
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1738445065.3410225
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1738445038.6249392
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1738445033.7064538
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1738445043.0414536
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1738445033.696455
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1738445043.0534587
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\migrations\0001_initial.py first seen with mtime 1738445321.42117
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\migrations\0004_auto_20160423_0400.py first seen with mtime 1738445321.4241714
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1738445033.6894555
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\migrations\0014_remove_usersocialauth_extra_data.py first seen with mtime 1738445321.4411676
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\migrations\0008_alter_accesstoken_token.py first seen with mtime 1738445241.8223877
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1738445042.675455
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1738445041.9504528
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1738445065.3430283
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1738445065.3454864
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1738445033.6884556
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1738445033.6994536
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\migrations\0008_partial_timestamp.py first seen with mtime 1738445321.4291732
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\migrations\0003_auto_20201211_1314.py first seen with mtime 1738445241.8155022
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1738445034.814157
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\migrations\0010_application_allowed_origins.py first seen with mtime 1738445241.8263915
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1738445562.1805544
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1738445040.0689414
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\migrations\0004_auto_20200902_2022.py first seen with mtime 1738445241.8165026
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1738445033.6914701
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\migrations\0009_auto_20191118_0520.py first seen with mtime 1738445321.4301708
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\migrations\__init__.py first seen with mtime 1728498619.2867322
